clrmamepro (
	rom ( name 243-c2.c2 size 8388608 crc dd087428 sha1 CA27FDB60425664956A18C021EA465F452FB1527 )
	rom ( name 243-c3.c3 size 8388608 crc 6054cbe0 sha1 EC2F65E9C930250EE25FD064EE5AE76A7A9C61D9 )
	rom ( name 243-c4.c4 size 8388608 crc 8bd2a9d2 sha1 0935DF65CD2B0891A708BCC0F1C188148058D4B5 )
	rom ( name 243-c5.c5 size 8388608 crc 6a503dcf sha1 23241B16D7E20F923D41186B29487AB922C7F530 )
	rom ( name 243-c6.c6 size 8388608 crc ec9c36d0 sha1 E145E9E359000DDA6E1DFE95A996BC6D29CFCA21 )
	rom ( name 243-m1.m1 size 131072 crc acf12d10 sha1 6E6B98CC1FA44F24A5168877559B0055E6957B60 )
	rom ( name 243-pg1.p1 size 1048576 crc af1e6554 sha1 BD8526F60C2472937728A5D933FBD19D899F2CBA )
	rom ( name 243-pg2.sp2 size 4194304 crc add4a30b sha1 7DB62564DB49FE0218CBB35B119D62582A24D658 )
	rom ( name 243-s1.s1 size 131072 crc c9cd2298 sha1 A9A18B5347F9DBE29A2CCB63FD4C8FD19537BF8B )
	rom ( name 243-v1.v1 size 4194304 crc f7ee6fbb sha1 55137BCABEEB590E40A9B8A7C07DD106E4D12A90 )
	rom ( name 243-v2.v2 size 4194304 crc aa9e4df6 sha1 A0B91F63E2552A8AD9E0D1AF00E2C38288637161 )
	rom ( name 243-v3.v3 size 4194304 crc 4ac750b2 sha1 585A154ACC67BD84EA5B944686B78ED082B768D9 )
	rom ( name 243-v4.v4 size 4194304 crc f5c64ba6 sha1 2EAC455DEF8C27090862CC042F65A3A8AAD88283 )
)

game (
	name lbowling
	description "League Bowling"
	rom ( name 019-c1.c1 size 524288 crc 4ccdef18 sha1 5011E30EC235D0B0A5A513A11D4275777E61ACDB )
	rom ( name 019-c2.c2 size 524288 crc d4dd0802 sha1 82069752028C118D42384A95BEFDE45844F0F247 )
	rom ( name 019-m1.m1 size 131072 crc d568c17d sha1 A2E318ED6AD1809C79F3F0853D75E0DD1A2F275C )
	rom ( name 019-p1.p1 size 524288 crc a2de8445 sha1 893D7AE72B4644123469DE143FA35FAC1CBCD61E )
	rom ( name 019-s1.s1 size 131072 crc 5fcdc0ed sha1 86415077E7ADC3BA6153EEB4FB0C62CF36E903FA )
	rom ( name 019-v11.v11 size 524288 crc 0fb74872 sha1 38C555926C77576D63472BC075210C42E9CE13A3 )
	rom ( name 019-v12.v12 size 524288 crc 029faa57 sha1 7BBAA87E38929AB1E32DF5F6A2EC0FD5001E7CDB )
	rom ( name 019-v21.v21 size 524288 crc 2efd5ada sha1 8BA70F5F665D566824333075227D9BCE1253B8D8 )
)

game (
	name legendos
	description "Legend of Success Joe"
	rom ( name 029-c1.c1 size 1048576 crc 2f5ab875 sha1 3E060973BBA41A6C22FF7054104BDC5EEE1FA13A )
	rom ( name 029-c2.c2 size 1048576 crc 318b2711 sha1 7014110CEE98280317E1189F306CA40652B61F6F )
	rom ( name 029-c3.c3 size 1048576 crc 6bc52cb2 sha1 14323A4664B7DCBCDE82E594168E535D7A921E44 )
	rom ( name 029-c4.c4 size 1048576 crc 37ef298c sha1 7A0C4C896DC3E730E06DCADBF00CF354F08A4466 )
	rom ( name 029-m1.m1 size 131072 crc 6f2843f0 sha1 975FB1598B87A2798FFF05E951FCA2E2E0329E79 )
	rom ( name 029-p1.p1 size 524288 crc 9d563f19 sha1 9BFF7BF9FDCF81A0A6C4CE3E196097D4F05E67B6 )
	rom ( name 029-s1.s1 size 131072 crc bcd502f0 sha1 A3400F52C037AA6A42E59E602CC24FA45FCBC951 )
	rom ( name 029-v1.v1 size 1048576 crc 85065452 sha1 7154B7C59B16C32753AC6B5790FB50B51CE30A20 )
)

game (
	name lhcdb
	description "Last Hope CD (Beta)"
	rom ( name 300-c1ch.bin size 4194304 crc 554e6b73 sha1 3637A8A4474E33EB75AC4A4CE0815F6A514FE337 )
	rom ( name 300-c2ch.bin size 4194304 crc 7c84b0fc sha1 CBD7A7865113E4F21F2B1F990A077FA5C2EAE894 )
	rom ( name 300-c3ch.bin size 4194304 crc 28ec7555 sha1 F094739272E6017A7193FA96CDE3C1ED573A66B6 )
	rom ( name 300-c4ch.bin size 4194304 crc 8b7c236b sha1 1CB3FE81F433A2180C85BE935E340DA3C55AAFDB )
	rom ( name 300-m1ch.bin size 131072 crc d9f6c153 sha1 C08F7CA288BE1C34F4B33ED13ABD805B5CD66D4E )
	rom ( name 300-p1ch.bin size 1048576 crc 0f7405d7 sha1 3858564413BE0BBBCB1C970DE8F66BEDC7D1AC6A )
	rom ( name 300-s1ch.bin size 131072 crc 298495d6 sha1 C217ABA6C1916D2E5337BB5C17D979B11A53582E )
	rom ( name 300-v1ch.bin size 4194304 crc de563ec3 sha1 CD0F1A436CDAC679792FC78906E718C78369B15A )
	rom ( name 300-v2ch.bin size 4194304 crc 93478033 sha1 A03E0FCB7F51C66EC0BC5D164744DB00B96973C2 )
	rom ( name 300-v3ch.bin size 4194304 crc e0fc99ca sha1 6DE935B54BF5ADC4394FE824B001B38ECA0291AD )
)

game (
	name lresort
	description "Last Resort"
	rom ( name 024-c1.c1 size 1048576 crc 3617c2dc sha1 8DE2643A618272F8AA1C705363EDB007F4A5F5B7 )
	rom ( name 024-c2.c2 size 1048576 crc 3f0a7fd8 sha1 D0C9C7A9DDE9CE175FB243D33EC11FA719D0158C )
	rom ( name 024-c3.c3 size 524288 crc e9f745f8 sha1 BBE6141DA28B0DB7BF5CF321D69B7E613E2414D7 )
	rom ( name 024-c4.c4 size 524288 crc 7382fefb sha1 E916DEC5BB5462EB9AE9711F08C7388937ABB980 )
	rom ( name 024-m1.m1 size 131072 crc cec19742 sha1 AB6C6BA7737E68D2420A0617719C6D4C89039C45 )
	rom ( name 024-p1.p1 size 524288 crc 89c4ab97 sha1 3A1817C427185EA1B44FE52F009C00B0A9007C85 )
	rom ( name 024-s1.s1 size 131072 crc 5cef5cc6 sha1 9EC305007BDB356E9F8F279BEAE5E2BCB3F2CF7B )
	rom ( name 024-v1.v1 size 1048576 crc efdfa063 sha1 E4609ECBCC1C820758F229DA5145F51285B50555 )
	rom ( name 024-v2.v2 size 1048576 crc 3c7997c0 sha1 8CB7E8E69892B19D318978370DBC510D51B06A69 )
)

game (
	name magdrop2
	description "Magical Drop 2"
	rom ( name 221-c1.c1 size 4194304 crc 1f862a14 sha1 1253E8B65D863D552D00DBDBFC5C168F5FC7EDD1 )
	rom ( name 221-c2.c2 size 4194304 crc 14b90536 sha1 E0D41F6B84D8261729F154B44DDD95C9B9C0714A )
	rom ( name 221-m1.m1 size 131072 crc bddae628 sha1 02C77E6AAAED43E39778BF83A3184E7C21DB63D4 )
	rom ( name 221-p1.p1 size 524288 crc 7be82353 sha1 08AB39F52B893591C13A7D7AA26B20CE86E9DDF5 )
	rom ( name 221-s1.s1 size 131072 crc 2a4063a3 sha1 0E09A7D88D85B1A2100888F4211960EA56EF978B )
	rom ( name 221-v1.v1 size 2097152 crc 7e5e53e4 sha1 72B063B2D4ACAAF72A20D14AD5BFC90CB64D3FED )
)

game (
	name magdrop3
	description "Magical Drop 3"
	rom ( name 233-c1.c1 size 4194304 crc 65e3f4c4 sha1 A6DEB75D802225327F8F1C2733A7F2B47E722E59 )
	rom ( name 233-c2.c2 size 4194304 crc 35dea6c9 sha1 EA133BF947F950236F49D0AE0D1A9AF3BC1A9A50 )
	rom ( name 233-c3.c3 size 4194304 crc 0ba2c502 sha1 8E0F1E553AEF04758AAAA14D5115F0ECACE4391E )
	rom ( name 233-c4.c4 size 4194304 crc 70dbbd6d sha1 32DD6A04C6329E89F4878E7A56F0D172A6388EEA )
	rom ( name 233-m1.m1 size 131072 crc 5beaf34e sha1 2905D26945932CDDC2DD3A1DC5ABBA8AA3BAEE14 )
	rom ( name 233-p1.p1 size 1048576 crc 931e17fa sha1 4A95C4B79D0878485CE272E9F4C4F647BEC0E070 )
	rom ( name 233-s1.s1 size 131072 crc 7399e68a sha1 B535EE56A0F0995F04674E676F6AA636FFAD26AA )
	rom ( name 233-v1.v1 size 4194304 crc 58839298 sha1 18CAE7BBA997C52780761CBF119C4E4B34397A61 )
	rom ( name 233-v2.v2 size 524288 crc d5e30df4 sha1 BBBC0FF5B975471BD682F85976AC4A93F6D44F2E )
)

game (
	name maglord
	description "Magician Lord"
	rom ( name 005-c1.c1 size 524288 crc 806aee34 sha1 3C32A0EDBBDDB694495B510C13979C44B83DE8BC )
	rom ( name 005-c2.c2 size 524288 crc 34aa9a86 sha1 CEC97E1FF7F91158040C629BA75742DB82C4AE5E )
	rom ( name 005-c3.c3 size 524288 crc c4c2b926 sha1 478BFAFCA21F5A1338808251A06AB405E6A9E65F )
	rom ( name 005-c4.c4 size 524288 crc 9c46dcf4 sha1 4C05F3DC25777A87578CE09A6CEFB3A4CEBF3266 )
	rom ( name 005-c5.c5 size 524288 crc 69086dec sha1 7FA47F4A765948813EBF366168275DCC3C42E951 )
	rom ( name 005-c6.c6 size 524288 crc ab7ac142 sha1 E6AD2843947D35D8E913D2666F87946C1BA7944F )
	rom ( name 005-m1.m1 size 262144 crc 26259f0f sha1 4F3E500093D61585048767DBD9FA09B3911A05D6 )
	rom ( name 005-pg1.p1 size 524288 crc bd0a492d sha1 D043D3710CF2B0D2B3798008E65E4C7C3EAD1AF3 )
	rom ( name 005-s1.s1 size 131072 crc 1c5369a2 sha1 DB0DBA0A7DCED6C9CA929C5ABDA491B05D84199C )
	rom ( name 005-v11.v11 size 524288 crc cc0455fd sha1 A8FF4270E7705E263D25FF0B301F503BCCEA7E59 )
	rom ( name 005-v21.v21 size 524288 crc f94ab5b7 sha1 2C16985102E3585E08622D8C54AC5C60425B9FF8 )
	rom ( name 005-v22.v22 size 524288 crc 232cfd04 sha1 61B66A9DECBBD1F500A8C186615E7FD077C6861E )
)

game (
	name matrim
	description "Matrimelee"
	rom ( name 266-c1.c1 size 8388608 crc 505f4e30 sha1 F22B6F76FC0CAD963555DC89D072967C8DC8B79A )
	rom ( name 266-c2.c2 size 8388608 crc 3cb57482 sha1 DAB15BC24391F9A5173DE76AF48B612FB9636CCF )
	rom ( name 266-c3.c3 size 8388608 crc f1cc6ad0 sha1 66C1CCCC0332FFD2D3064F06330C41F95CA09CED )
	rom ( name 266-c4.c4 size 8388608 crc 45b806b7 sha1 C2BB866FDED53D62FAD0FC88D89D5E7D4CB1894F )
	rom ( name 266-c5.c5 size 8388608 crc 9a15dd6b sha1 194A6973A7A9E3847EFE1BDBAEAEB16E74AFF2DD )
	rom ( name 266-c6.c6 size 8388608 crc 281cb939 sha1 BDB7766CFDE581CCFAEE2BE7FE48445F360A2301 )
	rom ( name 266-c7.c7 size 8388608 crc 4b71f780 sha1 D5611A6F6B730DB58613B48F2B0174661CCFB7BB )
	rom ( name 266-c8.c8 size 8388608 crc 29873d33 sha1 DC77F129ED49B8D40D0D4241FEEF3F6C2F19A987 )
	rom ( name 266-m1.m1 size 131072 crc 456c3e6c sha1 5A07D0186198A18D2DDA1331093CF29B0B9B2984 )
	rom ( name 266-p1.p1 size 1048576 crc 5d4c2dc7 sha1 8D723B0D28EC344EEF26009B361A2B97D300DD51 )
	rom ( name 266-p2.sp2 size 4194304 crc a14b1906 sha1 1DAA14D73512F760EF569B06F9FACB279437D1DB )
	rom ( name 266-v1.v1 size 8388608 crc a4f83690 sha1 200D683D8C30EBC6D0ED331AA5BBBA39B4E07160 )
	rom ( name 266-v2.v2 size 8388608 crc d0f69eda sha1 9D7E98976AD433ED8A35D7AFFFA38130444BA7DB )
)

game (
	name miexchng
	description "Money Idol Exchanger"
	rom ( name 231-c1.c1 size 2097152 crc 6c403ba3 sha1 3830446FBD07D5A6564F9AC68A4BEC5FF5B7D5C9 )
	rom ( name 231-c2.c2 size 2097152 crc 554bcd9b sha1 E658161618BD41A66F1040BE409EFDEA28020CF6 )
	rom ( name 231-c3.c3 size 1048576 crc 4f6f7a63 sha1 10935DBC1F52B95979A097B13A114CFF18D4D446 )
	rom ( name 231-c4.c4 size 1048576 crc 2e35e71b sha1 6F248191C2C60CA1B1B4F2EBF08756E036682144 )
	rom ( name 231-m1.m1 size 131072 crc de41301b sha1 59CE3836AC8F064D56A446C9374F05BCB40FCFD8 )
	rom ( name 231-p1.p1 size 524288 crc 61be1810 sha1 1AB0E11352CA05329C6E3F5657B60E4A227FCBFB )
	rom ( name 231-s1.s1 size 131072 crc fe0c0c53 sha1 54D56D4463DB193E504658F4F6F4997A62AE3D95 )
	rom ( name 231-v1.v1 size 4194304 crc 113fb898 sha1 9168BA90C4AA969F69EB11BA3F4D76592D81E05A )
)

game (
	name minasan
	description "Minasan No Okagesamadesu!"
	rom ( name 027-c1.c1 size 1048576 crc d0086f94 sha1 7D6579530CCB5188F653BE69B1DF17E47E40E7A6 )
	rom ( name 027-c2.c2 size 1048576 crc da61f5a6 sha1 82C5B4E5C5C5E30A3FD1C2E11C6157F39D033C42 )
	rom ( name 027-c3.c3 size 1048576 crc 08df1228 sha1 288B7AD328C2249F28D17DF4DAD3584995DCA7BF )
	rom ( name 027-c4.c4 size 1048576 crc 54e87696 sha1 90816DC86BE3983DC57F56EDEDF7738475C0C61E )
	rom ( name 027-m1.m1 size 131072 crc add5a226 sha1 99995BEF2584ABBBA16777BAC52F55523F7AA97D )
	rom ( name 027-p1.p1 size 524288 crc c8381327 sha1 C8F8BE0BA276C6D12EF13D05AF3CF83A2B924894 )
	rom ( name 027-s1.s1 size 131072 crc e5824baa sha1 8230FF7FE3CABEACECC762D90A084E893DB84906 )
	rom ( name 027-v11.v11 size 1048576 crc 59ad4459 sha1 BBB8BA8A8E337DD2946EEFDA4757E80D0547D54A )
	rom ( name 027-v21.v21 size 1048576 crc df5b4eeb sha1 134F3BCC3BB82E2A5711496AF1019F343F9C0F7E )
)

game (
	name mosyougi
	description "Master of Syougi"
	rom ( name 203-c1.c1 size 2097152 crc bba9e8c0 sha1 DB89B7275A59AE6104A8308025C7E142A67B947B )
	rom ( name 203-c2.c2 size 2097152 crc 2574be03 sha1 198CFD697C623022919AE4118928A7FE30CD6C46 )
	rom ( name 203-m1.m1 size 131072 crc a602c2c2 sha1 19FD5D0379244C528B58343F6CBF78B4766FB23D )
	rom ( name 203-p1.p1 size 1048576 crc 7ba70e2d sha1 945F472CC3E7706F613C52DF18DE35C986D166E7 )
	rom ( name 203-s1.s1 size 131072 crc bfdc8309 sha1 781337EAB932A130B396A6C1080611D6F9C24C6E )
	rom ( name 203-v1.v1 size 2097152 crc baa2b9a5 sha1 914782B6C81D9A76CE02251575592B0648434BA3 )
)

game (
	name mslug
	description "Metal Slug"
	rom ( name 201-c1.c1 size 4194304 crc 72813676 sha1 7B045D1A48980CB1A140699011CB1A3D4ACDC4D1 )
	rom ( name 201-c2.c2 size 4194304 crc 96f62574 sha1 CB7254B885989223BBA597B8FF0972DFA5957816 )
	rom ( name 201-c3.c3 size 4194304 crc 5121456a sha1 0A7A27D603D1BB2520B5570EBF5B34A106E255A6 )
	rom ( name 201-c4.c4 size 4194304 crc f4ad59a3 sha1 4E94FDA8EE63ABF0F92AFE08060A488546E5C280 )
	rom ( name 201-m1.m1 size 131072 crc c28b3253 sha1 FD75BD15AED30266A8B3775F276F997AF57D1C06 )
	rom ( name 201-p1.p1 size 2097152 crc 08d8daa5 sha1 B888993DBB7E9F0A28A01D7D2E1DA00EF9CF6F38 )
	rom ( name 201-s1.s1 size 131072 crc 2f55958d sha1 550B53628DAEC9F1E1E11A398854092D90F9505A )
	rom ( name 201-v1.v1 size 4194304 crc 23d22ed1 sha1 CD076928468AD6BCC5F19F88CB843ECB5E660681 )
	rom ( name 201-v2.v2 size 4194304 crc 472cf9db sha1 5F79EA9286D22ED208128F9C31CA75552CE08B57 )
)

game (
	name mslug2
	description "Metal Slug 2"
	rom ( name 241-c1.c1 size 8388608 crc 394b5e0d sha1 4549926F5054EE6AA7689CF920BE0327E3908A50 )
	rom ( name 241-c2.c2 size 8388608 crc e5806221 sha1 1E5475CFAB129C77ACC610F09369CA42BA5AAFA5 )
	rom ( name 241-c3.c3 size 8388608 crc 9f6bfa6f sha1 A4319B48004E723F81A980887678E3E296049A53 )
	rom ( name 241-c4.c4 size 8388608 crc 7d3e306f sha1 1499316FB381775218D897B81A6A0C3465D1A37C )
	rom ( name 241-m1.m1 size 131072 crc 94520ebd sha1 F8A1551CEBCB91E416F30F50581FEED7F72899E9 )
	rom ( name 241-p1.p1 size 1048576 crc 2a53c5da sha1 5A6ABA482CAC588A6C2C51179C95B487C6E11899 )
	rom ( name 241-p2.sp2 size 2097152 crc 38883f44 sha1 FCF34B8C6E37774741542393B963635412484A27 )
	rom ( name 241-s1.s1 size 131072 crc f3d32f0f sha1 2DC38B7DFD3FF14F64D5C0733C510B6BB8C692D0 )
	rom ( name 241-v1.v1 size 4194304 crc 99ec20e8 sha1 80597707F1FE115EED1941BB0701FC00790AD504 )
	rom ( name 241-v2.v2 size 4194304 crc ecb16799 sha1 B4B4DDC680836ED55942C66D7DFE756314E02211 )
)

game (
	name mslug3
	description "Metal Slug 3"
	rom ( name 256-c1.c1 size 8388608 crc 5a79c34e sha1 B8AA51FA50935CAE62AB3D125B723AB888691E60 )
	rom ( name 256-c2.c2 size 8388608 crc 944c362c sha1 3843AB300F956280475469CAEE70135658F67089 )
	rom ( name 256-c3.c3 size 8388608 crc 6e69d36f sha1 94E8CF42E999114B4BD8B30E0AA2F365578C4C9A )
	rom ( name 256-c4.c4 size 8388608 crc b755b4eb sha1 804700A0966A48F130C434EDE3F970792EA74FA5 )
	rom ( name 256-c5.c5 size 8388608 crc 7aacab47 sha1 312C1C9846175FE1A3CAD51D5AE230CF674FC93D )
	rom ( name 256-c6.c6 size 8388608 crc c698fd5d sha1 16818883B06849BA2F8D61BDD5E21AAF99BD8408 )
	rom ( name 256-c7.c7 size 8388608 crc cfceddd2 sha1 7DEF666ADF8BD1703F40C61F182FC040B6362DC9 )
	rom ( name 256-c8.c8 size 8388608 crc 4d9be34c sha1 A737BDFA2B815AEA7067E7AF2636E83A9409C414 )
	rom ( name 256-m1.m1 size 524288 crc eaeec116 sha1 54419DBB21EDC8C4B37EAAC2E7AD9496D2DE037A )
	rom ( name 256-pg1.p1 size 4194304 crc b07edfd5 sha1 DCBD9E500BFAE98D754E55CDBBBBF9401013F8EE )
	rom ( name 256-pg2.p2 size 4194304 crc 6097c26b sha1 248EC29D21216F29DC6F5F3F0E1AD1601B3501B6 )
	rom ( name 256-v1.v1 size 4194304 crc f2690241 sha1 FD56BABC1934D10E0D27C32F032F9EDDA7CA8CE9 )
	rom ( name 256-v2.v2 size 4194304 crc 7e2a10bd sha1 0D587FB9F64CBA0315CE2D8A03E2B8FE34936DFF )
	rom ( name 256-v3.v3 size 4194304 crc 0eaec17c sha1 C3ED613CC6993EDD6FC0D62A90BCD85DE8E21915 )
	rom ( name 256-v4.v4 size 4194304 crc 9b4b22d4 sha1 9764FBF8453E52F80AA97A46FB9CF5937EF15A31 )
	rom ( name neo-sma size 262144 crc 9cd55736 sha1 D6EFB2B313127C2911D47D9324626B3F1E7C6CCB )
)

game (
	name mslug3b6
	description "Metal Slug 6 (Metal Slug 3 bootleg)"
	rom ( name 256-c1.c1 size 8388608 crc 5a79c34e sha1 B8AA51FA50935CAE62AB3D125B723AB888691E60 )
	rom ( name 256-c2.c2 size 8388608 crc 944c362c sha1 3843AB300F956280475469CAEE70135658F67089 )
	rom ( name 256-c3.c3 size 8388608 crc 6e69d36f sha1 94E8CF42E999114B4BD8B30E0AA2F365578C4C9A )
	rom ( name 256-c4.c4 size 8388608 crc b755b4eb sha1 804700A0966A48F130C434EDE3F970792EA74FA5 )
	rom ( name 256-c5.c5 size 8388608 crc 7aacab47 sha1 312C1C9846175FE1A3CAD51D5AE230CF674FC93D )
	rom ( name 256-c6.c6 size 8388608 crc c698fd5d sha1 16818883B06849BA2F8D61BDD5E21AAF99BD8408 )
	rom ( name 256-c7.c7 size 8388608 crc cfceddd2 sha1 7DEF666ADF8BD1703F40C61F182FC040B6362DC9 )
	rom ( name 256-c8.c8 size 8388608 crc 4d9be34c sha1 A737BDFA2B815AEA7067E7AF2636E83A9409C414 )
	rom ( name 256-m1.m1 size 524288 crc eaeec116 sha1 54419DBB21EDC8C4B37EAAC2E7AD9496D2DE037A )
	rom ( name 256-v1.v1 size 4194304 crc f2690241 sha1 FD56BABC1934D10E0D27C32F032F9EDDA7CA8CE9 )
	rom ( name 256-v2.v2 size 4194304 crc 7e2a10bd sha1 0D587FB9F64CBA0315CE2D8A03E2B8FE34936DFF )
	rom ( name 256-v3.v3 size 4194304 crc 0eaec17c sha1 C3ED613CC6993EDD6FC0D62A90BCD85DE8E21915 )
	rom ( name 256-v4.v4 size 4194304 crc 9b4b22d4 sha1 9764FBF8453E52F80AA97A46FB9CF5937EF15A31 )
	rom ( name 299-p1.bin size 2097152 crc 5f2fe228 sha1 747775A2DFC0DA87AD2DDD4F57CE5B2522F23FA5 )
	rom ( name 299-p2.bin size 4194304 crc 193fa835 sha1 FB1F26DB7998B0BB6B1C8B92500C1596EC5DFC71 )
	rom ( name 299-s1.bin size 131072 crc 6f8b9635 sha1 86B0C8C0CCAC913C6192ED6A96C35D4E1A5E8061 )
)

game (
	name mslug4
	description "Metal Slug 4"
	rom ( name 263-c1.c1 size 8388608 crc 84865f8a sha1 34467ADA896EB7C7CA58658BF2A932936D8B632C )
	rom ( name 263-c2.c2 size 8388608 crc 81df97f2 sha1 2B74493B8EC8FD49216A627AEB3DB493F76124E3 )
	rom ( name 263-c3.c3 size 8388608 crc 1a343323 sha1 BBBB5232BBA538C277CE2EE02E2956CA2243B787 )
	rom ( name 263-c4.c4 size 8388608 crc 942cfb44 sha1 D9B46C71726383C4581FB042E63897E5A3C92D1B )
	rom ( name 263-c5.c5 size 8388608 crc a748854f sha1 2611BBEDF9B5D8E82C6B2C99B88F842C46434D41 )
	rom ( name 263-c6.c6 size 8388608 crc 5c8ba116 sha1 6034DB09C8706D4DDBCEFC053EFBC47A0953EB92 )
	rom ( name 263-m1.m1 size 131072 crc 46ac8228 sha1 5AEEA221050C98E4BB0F16489CE772BF1C80F787 )
	rom ( name 263-p1.p1 size 1048576 crc 27e4def3 sha1 A08785E8145981BB6B5332A3B2DF7EB321253CCA )
	rom ( name 263-p2.sp2 size 4194304 crc fdb7aed8 sha1 DBEAEC38F44E58FFEDBA99E70FA1439C2BF0DFA3 )
	rom ( name 263-v1.v1 size 8388608 crc 01e9b9cd sha1 0B045C2999449F7DAB5AE8A42E957D5B6650431E )
	rom ( name 263-v2.v2 size 8388608 crc 4ab2bf81 sha1 77CCFA48F7E3DADDEF5FE5229A0093EB2F803742 )
)

game (
	name mslug5
	description "Metal Slug 5"
	rom ( name 268-c1c.c1 size 8388608 crc ab7c389a sha1 025A188DE589500BF7637FA8E7A37AB24BF4312E )
	rom ( name 268-c2c.c2 size 8388608 crc 3560881b sha1 493D218C92290B4770024D6EE2917C4022753B07 )
	rom ( name 268-c3c.c3 size 8388608 crc 3af955ea sha1 CF36B6AE9B0D12744B17CB7A928399214DE894BE )
	rom ( name 268-c4c.c4 size 8388608 crc c329c373 sha1 5073D4079958A0EF5426885AF2C9E3178F37D5E0 )
	rom ( name 268-c5c.c5 size 8388608 crc 959c8177 sha1 889BDA7C65D71172E7D89194D1269561888FE789 )
	rom ( name 268-c6c.c6 size 8388608 crc 010a831b sha1 AEC140661E3AE35D264DF416478BA15188544D91 )
	rom ( name 268-c7c.c7 size 8388608 crc 6d72a969 sha1 968DD9A4D1209B770B9B85EA6532FA24D262A262 )
	rom ( name 268-c8c.c8 size 8388608 crc 551d720e sha1 EBF69E334FCABA0FDA6FD432FD0970283A365D12 )
	rom ( name 268-m1.m1 size 524288 crc 4a5a6e0e sha1 DF0F660F2465E1DB7BE5ADFCAF5E88AD61A74A42 )
	rom ( name 268-p1cr.p1 size 4194304 crc d0466792 sha1 880819933D997FAB398F91061E9DBCCB959AE8A1 )
	rom ( name 268-p2cr.p2 size 4194304 crc fbf6b61e sha1 9EC743D5988B5E3183F37F8EDF45C72A8C0C893E )
	rom ( name 268-v1c.v1 size 8388608 crc ae31d60c sha1 C42285CF4E52FEA74247860813E826DF5AA7600A )
	rom ( name 268-v2c.v2 size 8388608 crc c40613ed sha1 AF889570304E2867D7DFEA1E94E388C06249FB67 )
)

game (
	name mslugx
	description "Metal Slug X"
	rom ( name 250-c1.c1 size 8388608 crc 09a52c6f sha1 C3E8A8CCDAC0F8BDDC4C3413277626532405FAE2 )
	rom ( name 250-c2.c2 size 8388608 crc 31679821 sha1 554F600A3AA09C16C13C625299B087A79D0D15C5 )
	rom ( name 250-c3.c3 size 8388608 crc fd602019 sha1 C56646C62387BC1439D46610258C755BEB8D7DD8 )
	rom ( name 250-c4.c4 size 8388608 crc 31354513 sha1 31BE8EA2498001F68CE4B06B8B90ACBF2DCAB6AF )
	rom ( name 250-c5.c5 size 8388608 crc a4b56124 sha1 D41069856DF990A1A99D39FB263C8303389D5475 )
	rom ( name 250-c6.c6 size 8388608 crc 83e3e69d sha1 39BE66287696829D243FB71B3FB8B7DC2BC3298F )
	rom ( name 250-m1.m1 size 131072 crc fd42a842 sha1 55769BAD4860F64EF53A333E0DA9E073DB483D6A )
	rom ( name 250-p1.p1 size 1048576 crc 81f1f60b sha1 4C19F2E9824E606178AC1C9D4B0516FBAA625035 )
	rom ( name 250-p2.ep1 size 4194304 crc 1fda2e12 sha1 18AAA7A3BA8DA99F78C430E9BE69CCDE04BC04D9 )
	rom ( name 250-s1.s1 size 131072 crc fb6f441d sha1 2CC392ECDE5D5AFB28DDBAA1030552B48571DCFB )
	rom ( name 250-v1.v1 size 4194304 crc c79ede73 sha1 EBFCC67204FF9677CF7972FD5B6B7FAABF07280C )
	rom ( name 250-v2.v2 size 4194304 crc ea9aabe1 sha1 526C42CA9A388F7435569400E2F132E2724C71FF )
	rom ( name 250-v3.v3 size 2097152 crc 2ca65102 sha1 45979D1EDB1FC774A415D9386F98D7CB252A2043 )
)

game (
	name mutnat
	description "Mutation Nation"
	rom ( name 014-c1.c1 size 1048576 crc 5e4381bf sha1 D429A5E09DAFD2FB99495658B3652EECBF58F91B )
	rom ( name 014-c2.c2 size 1048576 crc 69ba4e18 sha1 B3369190C47771A790C7ADFFA958FF55D90E758B )
	rom ( name 014-c3.c3 size 1048576 crc 890327d5 sha1 47F97BF120A8480758E1F3BB8982BE4C5325C036 )
	rom ( name 014-c4.c4 size 1048576 crc e4002651 sha1 17E53A5F4708866A120415BF24F3B89621AD0BCC )
	rom ( name 014-m1.m1 size 131072 crc b6683092 sha1 623EC7EC2915FB077BF65B4A16C815E071C25259 )
	rom ( name 014-p1.p1 size 524288 crc 6f1699c8 sha1 87206F67A619DEDE7959230F9FF3701B8B78957A )
	rom ( name 014-s1.s1 size 131072 crc 99419733 sha1 B2524AF8704941ACC72282AA1D62FD4C93E3E822 )
	rom ( name 014-v1.v1 size 1048576 crc 25419296 sha1 C9FC04987C4E0875D276E1A0FB671740B6F548AD )
	rom ( name 014-v2.v2 size 1048576 crc 0de53d5e sha1 467F6040DA3DFB1974785E95E14C3F608A93720A )
)

game (
	name nam1975
	description "NAM-1975"
	rom ( name 001-c1.c1 size 524288 crc 32ea98e1 sha1 C2FB3FB7DD14523A4B4B7FBDB81F44CB4CC48239 )
	rom ( name 001-c2.c2 size 524288 crc cbc4064c sha1 224C970FD060D841FD430C946EF609BB57B6D78C )
	rom ( name 001-c3.c3 size 524288 crc 0151054c sha1 F24FB501A7845F64833F4E5A461BCF9DC3262557 )
